date,match,score,actual_total_goals,actual_bucket,predicted_bucket,predicted_probability,exact_hit,core_interval,core_probability,core_hit,bucketed_expected_total,probabilities
2026-06-15,Belgium vs Egypt,1-1,2,2,2,0.2650396844339606,True,1-2,0.49509211394363345,True,2.30071738741345,"{""0"": 0.099842, ""1"": 0.230052, ""2"": 0.26504, ""3"": 0.203565, ""4"": 0.117262, ""5"": 0.054038, ""6"": 0.020752, ""7+"": 0.009448}"
2026-06-15,Iran vs New Zealand,2-2,4,4,3,0.22404183264442049,False,2-3,0.4478786887002404,False,2.985455403805508,"{""0"": 0.049651, ""1"": 0.149088, ""2"": 0.223837, ""3"": 0.224042, ""4"": 0.168185, ""5"": 0.101004, ""6"": 0.050548, ""7+"": 0.033646}"
2026-06-15,Spain vs Cape Verde,0-0,0,0,2,0.2464172010411239,False,2-3,0.46629627546555674,False,2.668178666954456,"{""0"": 0.068775, ""1"": 0.184106, ""2"": 0.246417, ""3"": 0.219879, ""4"": 0.147149, ""5"": 0.078781, ""6"": 0.035148, ""7+"": 0.019744}"
2026-06-15,Saudi Arabia vs Uruguay,1-1,2,2,1,0.28475883936223384,False,1-2,0.5546677508059765,True,1.8947228997066268,"{""0"": 0.150213, ""1"": 0.284759, ""2"": 0.269909, ""3"": 0.170556, ""4"": 0.080831, ""5"": 0.030646, ""6"": 0.009683, ""7+"": 0.003404}"
2026-06-16,France vs Senegal,3-1,4,4,2,0.26115311175969563,False,1-2,0.47854285472798996,False,2.3981392366148455,"{""0"": 0.09048, ""1"": 0.21739, ""2"": 0.261153, ""3"": 0.209151, ""4"": 0.125628, ""5"": 0.060367, ""6"": 0.024173, ""7+"": 0.011657}"
2026-06-16,Iraq vs Norway,1-4,5,5,2,0.23778975940394897,False,2-3,0.4604071504293693,False,2.7969306069076803,"{""0"": 0.06029, ""1"": 0.169331, ""2"": 0.23779, ""3"": 0.222617, ""4"": 0.15631, ""5"": 0.087802, ""6"": 0.0411, ""7+"": 0.02476}"
2026-06-16,Argentina vs Algeria,3-0,3,3,2,0.26670068733045627,False,1-2,0.5034462336536758,False,2.2500641446151177,"{""0"": 0.105077, ""1"": 0.236746, ""2"": 0.266701, ""3"": 0.200297, ""4"": 0.11282, ""5"": 0.050838, ""6"": 0.01909, ""7+"": 0.00843}"
2026-06-16,Austria vs Jordan,3-1,4,4,2,0.23726385052118265,False,2-3,0.4599948305481668,False,2.804405167771638,"{""0"": 0.05983, ""1"": 0.168497, ""2"": 0.237264, ""3"": 0.222731, ""4"": 0.156816, ""5"": 0.088327, ""6"": 0.041458, ""7+"": 0.025077}"
2026-06-17,Portugal vs DR Congo,1-1,2,2,2,0.26615905320389666,True,1-2,0.5005963769598217,True,2.267475167826441,"{""0"": 0.103248, ""1"": 0.234437, ""2"": 0.266159, ""3"": 0.201449, ""4"": 0.114353, ""5"": 0.051931, ""6"": 0.019652, ""7+"": 0.00877}"
2026-06-17,Uzbekistan vs Colombia,1-3,4,4,2,0.266807218424759,False,1-2,0.5040240590009992,False,2.246516064044907,"{""0"": 0.105454, ""1"": 0.237217, ""2"": 0.266807, ""3"": 0.200059, ""4"": 0.112507, ""5"": 0.050617, ""6"": 0.018977, ""7+"": 0.008362}"
2026-06-17,England vs Croatia,4-2,6,6,2,0.249952595976354,False,2-3,0.46813409226994696,False,2.611037340236321,"{""0"": 0.0729, ""1"": 0.1909, ""2"": 0.249953, ""3"": 0.218181, ""4"": 0.142837, ""5"": 0.074809, ""6"": 0.03265, ""7+"": 0.017771}"
2026-06-17,Ghana vs Panama,1-0,1,1,2,0.2375378639566055,False,2-3,0.4602102329216884,False,2.8005155115537748,"{""0"": 0.060069, ""1"": 0.168931, ""2"": 0.237538, ""3"": 0.222672, ""4"": 0.156553, ""5"": 0.088053, ""6"": 0.041271, ""7+"": 0.024912}"
2026-06-18,Czech Republic vs South Africa,1-1,2,2,2,0.25528367649711114,True,2-3,0.47003069856733504,True,2.5175426800517617,"{""0"": 0.080168, ""1"": 0.202315, ""2"": 0.255284, ""3"": 0.214747, ""4"": 0.135485, ""5"": 0.068383, ""6"": 0.028762, ""7+"": 0.014856}"
2026-06-18,Mexico vs South Korea,1-0,1,1,2,0.26428236774541614,False,1-2,0.4916007509199216,True,2.321562692514221,"{""0"": 0.097762, ""1"": 0.227318, ""2"": 0.264282, ""3"": 0.204838, ""4"": 0.119073, ""5"": 0.055374, ""6"": 0.02146, ""7+"": 0.009892}"
2026-06-18,Switzerland vs Bosnia and Herzegovina,4-1,5,5,2,0.2352402675784261,False,2-3,0.45836030691473445,False,2.8328395019562658,"{""0"": 0.058109, ""1"": 0.165346, ""2"": 0.23524, ""3"": 0.22312, ""4"": 0.158718, ""5"": 0.090324, ""6"": 0.042835, ""7+"": 0.026307}"
2026-06-18,Canada vs Qatar,6-0,6,6,2,0.24116282736733796,False,2-3,0.46291581550306515,False,2.748076965729677,"{""0"": 0.063384, ""1"": 0.174848, ""2"": 0.241163, ""3"": 0.221753, ""4"": 0.152929, ""5"": 0.084372, ""6"": 0.038791, ""7+"": 0.02276}"
2026-06-19,Scotland vs Morocco,0-1,1,1,2,0.2648620163170315,False,1-2,0.49425738910688977,True,2.305715643499674,"{""0"": 0.099339, ""1"": 0.229395, ""2"": 0.264862, ""3"": 0.203875, ""4"": 0.117698, ""5"": 0.054358, ""6"": 0.020921, ""7+"": 0.009552}"
2026-06-19,Brazil vs Haiti,3-0,3,3,2,0.249829945760272,False,2-3,0.4680769257575905,True,2.613075384434888,"{""0"": 0.072749, ""1"": 0.190656, ""2"": 0.24983, ""3"": 0.218247, ""4"": 0.142992, ""5"": 0.074949, ""6"": 0.032737, ""7+"": 0.01784}"
2026-06-19,United States vs Australia,2-0,2,2,2,0.2523987562390465,True,2-3,0.46915302827496175,True,2.569420351188257,"{""0"": 0.076053, ""1"": 0.195937, ""2"": 0.252399, ""3"": 0.216754, ""4"": 0.139608, ""5"": 0.071935, ""6"": 0.030888, ""7+"": 0.016427}"
2026-06-19,Turkey vs Paraguay,0-1,1,1,2,0.23795685418695683,False,2-3,0.460537010757433,False,2.794548169948006,"{""0"": 0.060438, ""1"": 0.169597, ""2"": 0.237957, ""3"": 0.22258, ""4"": 0.156148, ""5"": 0.087635, ""6"": 0.040986, ""7+"": 0.02466}"
2026-06-20,Germany vs Ivory Coast,2-1,3,3,2,0.23126874540888595,False,2-3,0.45494025529536314,True,2.887317024684,"{""0"": 0.054944, ""1"": 0.159416, ""2"": 0.231269, ""3"": 0.223672, ""4"": 0.162243, ""5"": 0.094148, ""6"": 0.045528, ""7+"": 0.028782}"
2026-06-20,Ecuador vs Curaçao,0-0,0,0,2,0.2587203307924294,False,2-3,0.47049287753883784,False,2.4504760572286655,"{""0"": 0.08581, ""1"": 0.210717, ""2"": 0.25872, ""3"": 0.211773, ""4"": 0.130008, ""5"": 0.06385, ""6"": 0.026132, ""7+"": 0.01299}"
2026-06-20,Netherlands vs Sweden,5-1,6,6,3,0.2161782942573448,False,3-4,0.4046414805449265,False,3.446648267732972,"{""0"": 0.030587, ""1"": 0.106663, ""2"": 0.185977, ""3"": 0.216178, ""4"": 0.188463, ""5"": 0.131441, ""6"": 0.076393, ""7+"": 0.064297}"
2026-06-20,Tunisia vs Japan,0-4,4,4,2,0.23787730068393276,False,2-3,0.46047536722139343,False,2.7956825701316297,"{""0"": 0.060368, ""1"": 0.16947, ""2"": 0.237877, ""3"": 0.222598, ""4"": 0.156225, ""5"": 0.087714, ""6"": 0.04104, ""7+"": 0.024707}"
2026-06-21,Belgium vs Iran,0-0,0,0,2,0.23374269350481774,False,2-3,0.45710228389359797,False,2.853576692663045,"{""0"": 0.056884, ""1"": 0.163072, ""2"": 0.233743, ""3"": 0.22336, ""4"": 0.160078, ""5"": 0.09178, ""6"": 0.043852, ""7+"": 0.027231}"
2026-06-21,New Zealand vs Egypt,1-3,4,4,2,0.25512008667036473,False,2-3,0.46999162564447783,False,2.520578987079281,"{""0"": 0.079922, ""1"": 0.201939, ""2"": 0.25512, ""3"": 0.214872, ""4"": 0.13573, ""5"": 0.06859, ""6"": 0.028884, ""7+"": 0.014945}"
2026-06-21,Spain vs Saudi Arabia,4-0,4,4,2,0.26123340499866454,False,1-2,0.47885604481063937,False,2.396323702707828,"{""0"": 0.090646, ""1"": 0.217623, ""2"": 0.261233, ""3"": 0.209056, ""4"": 0.125475, ""5"": 0.060248, ""6"": 0.024107, ""7+"": 0.011612}"
2026-06-21,Uruguay vs Cape Verde,2-2,4,4,1,0.2908243611279743,False,1-2,0.5599069588094061,False,1.8496473929085648,"{""0"": 0.157161, ""1"": 0.290824, ""2"": 0.269083, ""3"": 0.165977, ""4"": 0.076785, ""5"": 0.028418, ""6"": 0.008764, ""7+"": 0.002987}"
2026-06-22,France vs Iraq,3-0,3,3,2,0.24140806000736104,False,2-3,0.4630883980869084,True,2.7444587584917532,"{""0"": 0.063619, ""1"": 0.175261, ""2"": 0.241408, ""3"": 0.22168, ""4"": 0.152674, ""5"": 0.084118, ""6"": 0.038622, ""7+"": 0.022617}"
2026-06-22,Norway vs Senegal,3-2,5,5,2,0.2307284111216428,False,2-3,0.45445473517133556,False,2.89460691604246,"{""0"": 0.054533, ""1"": 0.158633, ""2"": 0.230728, ""3"": 0.223726, ""4"": 0.162703, ""5"": 0.094659, ""6"": 0.045893, ""7+"": 0.029125}"
2026-06-22,Argentina vs Austria,2-0,2,2,2,0.25490703147351623,True,2-3,0.4699387418604587,True,2.52451496156237,"{""0"": 0.079603, ""1"": 0.201451, ""2"": 0.254907, ""3"": 0.215032, ""4"": 0.136046, ""5"": 0.068858, ""6"": 0.029043, ""7+"": 0.01506}"
2026-06-22,Jordan vs Algeria,1-2,3,3,2,0.24128001791842235,False,2-3,0.4629979275674373,True,2.7463503826181963,"{""0"": 0.063497, ""1"": 0.175045, ""2"": 0.24128, ""3"": 0.221718, ""4"": 0.152806, ""5"": 0.08425, ""6"": 0.03871, ""7+"": 0.022693}"
2026-06-23,Portugal vs Uzbekistan,5-0,5,5,2,0.24399276182980112,False,2-3,0.4648230440353845,False,2.705696064708881,"{""0"": 0.066191, ""1"": 0.179723, ""2"": 0.243993, ""3"": 0.22083, ""4"": 0.1499, ""5"": 0.081402, ""6"": 0.036837, ""7+"": 0.021123}"
2026-06-23,Colombia vs DR Congo,1-0,1,1,2,0.2706339625344216,False,1-2,0.5381445621124934,True,2.0218514130926484,"{""0"": 0.132212, ""1"": 0.267511, ""2"": 0.270634, ""3"": 0.182529, ""4"": 0.09233, ""5"": 0.037363, ""6"": 0.0126, ""7+"": 0.004821}"
2026-06-23,England vs Ghana,0-0,0,0,2,0.24960037672929292,False,2-3,0.4679694743829991,False,2.616877800677377,"{""0"": 0.072467, ""1"": 0.190199, ""2"": 0.2496, ""3"": 0.218369, ""4"": 0.143284, ""5"": 0.075213, ""6"": 0.032901, ""7+"": 0.017966}"
2026-06-23,Panama vs Croatia,0-1,1,1,3,0.22402705532253497,False,2-3,0.44656323240876517,False,3.0022159571466505,"{""0"": 0.048796, ""1"": 0.14737, ""2"": 0.222536, ""3"": 0.224027, ""4"": 0.169146, ""5"": 0.102167, ""6"": 0.051426, ""7+"": 0.034531}"
2026-06-24,Mexico vs Czech Republic,3-0,3,3,2,0.2625010261396573,False,1-2,0.4839405518619619,False,2.3667258575776686,"{""0"": 0.093401, ""1"": 0.22144, ""2"": 0.262501, ""3"": 0.207451, ""4"": 0.122959, ""5"": 0.058304, ""6"": 0.023038, ""7+"": 0.010906}"
2026-06-24,South Africa vs South Korea,1-0,1,1,2,0.2621166537323676,False,1-2,0.4823714038092406,True,2.3758921768435135,"{""0"": 0.092539, ""1"": 0.220255, ""2"": 0.262117, ""3"": 0.207957, ""4"": 0.123741, ""5"": 0.058904, ""6"": 0.023366, ""7+"": 0.011122}"
2026-06-24,Canada vs Switzerland,1-2,3,3,2,0.22422344571850067,False,2-3,0.4482663166050233,True,2.980447739972546,"{""0"": 0.049908, ""1"": 0.149603, ""2"": 0.224223, ""3"": 0.224043, ""4"": 0.167897, ""5"": 0.100657, ""6"": 0.050288, ""7+"": 0.033381}"
2026-06-24,Bosnia and Herzegovina vs Qatar,3-1,4,4,3,0.22383643145366755,False,2-3,0.44222381951242784,False,3.055000840074882,"{""0"": 0.046196, ""1"": 0.142047, ""2"": 0.218387, ""3"": 0.223836, ""4"": 0.172066, ""5"": 0.105816, ""6"": 0.054228, ""7+"": 0.037423}"
2026-06-24,Scotland vs Brazil,0-3,3,3,2,0.26362195545840866,False,1-2,0.48867971084708506,False,2.3388730432793157,"{""0"": 0.096067, ""1"": 0.225058, ""2"": 0.263622, ""3"": 0.205863, ""4"": 0.120569, ""5"": 0.056491, ""6"": 0.022057, ""7+"": 0.010272}"
2026-06-24,Morocco vs Haiti,4-2,6,6,2,0.2563936397373641,False,2-3,0.4702588768688637,False,2.4965995034107213,"{""0"": 0.08189, ""1"": 0.204919, ""2"": 0.256394, ""3"": 0.213865, ""4"": 0.133793, ""5"": 0.06696, ""6"": 0.027927, ""7+"": 0.014251}"
2026-06-25,United States vs Turkey,2-3,5,5,3,0.22380851550190917,False,2-3,0.4417734063858292,False,3.060304497996743,"{""0"": 0.04594, ""1"": 0.141516, ""2"": 0.217965, ""3"": 0.223809, ""4"": 0.172357, ""5"": 0.106186, ""6"": 0.054517, ""7+"": 0.037711}"
2026-06-25,Paraguay vs Australia,0-0,0,0,2,0.2624545378194878,False,1-2,0.48374960563975855,False,2.3678434533561035,"{""0"": 0.093295, ""1"": 0.221295, ""2"": 0.262455, ""3"": 0.207513, ""4"": 0.123055, ""5"": 0.058377, ""6"": 0.023078, ""7+"": 0.010933}"
2026-06-25,Curaçao vs Ivory Coast,0-2,2,2,2,0.24067461954133468,True,2-3,0.46256759695772887,True,2.7552530452420525,"{""0"": 0.06292, ""1"": 0.174031, ""2"": 0.240675, ""3"": 0.221893, ""4"": 0.153433, ""5"": 0.084876, ""6"": 0.039126, ""7+"": 0.023047}"
2026-06-25,Ecuador vs Germany,2-1,3,3,2,0.2587636580593558,False,2-3,0.47049408179229135,True,2.4495850679390645,"{""0"": 0.085888, ""1"": 0.21083, ""2"": 0.258764, ""3"": 0.21173, ""4"": 0.129935, ""5"": 0.06379, ""6"": 0.026098, ""7+"": 0.012966}"
2026-06-25,Japan vs Sweden,1-1,2,2,3,0.2065599578903142,False,3-4,0.4003980183223944,False,3.6929274544990234,"{""0"": 0.023434, ""1"": 0.087961, ""2"": 0.165088, ""3"": 0.20656, ""4"": 0.193838, ""5"": 0.14552, ""6"": 0.091038, ""7+"": 0.086562}"
2026-06-25,Tunisia vs Netherlands,1-3,4,4,3,0.2232123009276041,False,2-3,0.43566956751286673,False,3.1289352862454165,"{""0"": 0.042773, ""1"": 0.134814, ""2"": 0.212457, ""3"": 0.223212, ""4"": 0.175884, ""5"": 0.110872, ""6"": 0.058243, ""7+"": 0.041745}"
2026-06-26,Egypt vs Iran,1-1,2,2,2,0.2661216960244811,True,1-2,0.500404892737156,True,2.268640064840494,"{""0"": 0.103127, ""1"": 0.234283, ""2"": 0.266122, ""3"": 0.201525, ""4"": 0.114456, ""5"": 0.052004, ""6"": 0.01969, ""7+"": 0.008794}"
2026-06-26,New Zealand vs Belgium,1-5,6,6,3,0.22402694296458603,False,2-3,0.4465531244398685,False,3.0023438934025153,"{""0"": 0.04879, ""1"": 0.147357, ""2"": 0.222526, ""3"": 0.224027, ""4"": 0.169153, ""5"": 0.102177, ""6"": 0.051433, ""7+"": 0.034537}"
2026-06-26,Cape Verde vs Saudi Arabia,0-0,0,0,2,0.27038550641413156,False,1-2,0.5321805161810602,False,2.0639122756506576,"{""0"": 0.126739, ""1"": 0.261795, ""2"": 0.270386, ""3"": 0.186172, ""4"": 0.09614, ""5"": 0.039718, ""6"": 0.013674, ""7+"": 0.005376}"
2026-06-26,Uruguay vs Spain,0-1,1,1,2,0.2598660920705555,False,1-2,0.4736359226222878,True,2.4264360964942284,"{""0"": 0.087925, ""1"": 0.21377, ""2"": 0.259866, ""3"": 0.210602, ""4"": 0.128007, ""5"": 0.062244, ""6"": 0.025222, ""7+"": 0.012364}"
2026-06-26,Norway vs France,1-4,5,5,3,0.2202772811424744,False,2-3,0.4187080456857495,False,3.2989565673854395,"{""0"": 0.035783, ""1"": 0.119167, ""2"": 0.198431, ""3"": 0.220277, ""4"": 0.183397, ""5"": 0.122153, ""6"": 0.067801, ""7+"": 0.052991}"
2026-06-26,Senegal vs Iraq,5-0,5,5,2,0.2504379218205533,False,2-3,0.4683541893601873,False,2.6029301526847486,"{""0"": 0.073504, ""1"": 0.191875, ""2"": 0.250438, ""3"": 0.217916, ""4"": 0.142213, ""5"": 0.074247, ""6"": 0.032303, ""7+"": 0.017503}"
2026-06-27,Algeria vs Austria,3-3,6,6,2,0.23998272357120676,False,2-3,0.462065038199591,False,2.765360100724382,"{""0"": 0.062273, ""1"": 0.172884, ""2"": 0.239983, ""3"": 0.222082, ""4"": 0.154138, ""5"": 0.085584, ""6"": 0.0396, ""7+"": 0.023456}"
2026-06-27,Jordan vs Argentina,1-3,4,4,2,0.2546230044269995,False,2-3,0.4698649738339873,False,2.529730413637592,"{""0"": 0.079182, ""1"": 0.200806, ""2"": 0.254623, ""3"": 0.215242, ""4"": 0.136464, ""5"": 0.069215, ""6"": 0.029255, ""7+"": 0.015214}"
2026-06-27,Colombia vs Portugal,0-0,0,0,2,0.24909593405608954,False,2-3,0.46772546398176906,False,2.625182218381481,"{""0"": 0.071857, ""1"": 0.189205, ""2"": 0.249096, ""3"": 0.21863, ""4"": 0.143917, ""5"": 0.075789, ""6"": 0.03326, ""7+"": 0.018247}"
2026-06-27,DR Congo vs Uzbekistan,3-1,4,4,2,0.2697176611350447,False,1-2,0.5240319112662645,False,2.119101022468122,"{""0"": 0.119895, ""1"": 0.254314, ""2"": 0.269718, ""3"": 0.190703, ""4"": 0.101127, ""5"": 0.042901, ""6"": 0.015166, ""7+"": 0.006176}"
2026-06-27,Panama vs England,0-2,2,2,2,0.24671849358704656,True,2-3,0.466467924831826,True,2.6634286708558084,"{""0"": 0.069109, ""1"": 0.184665, ""2"": 0.246718, ""3"": 0.219749, ""4"": 0.146796, ""5"": 0.07845, ""6"": 0.034937, ""7+"": 0.019574}"
2026-06-27,Croatia vs Ghana,2-1,3,3,2,0.25809521284349995,False,2-3,0.4704650431916626,True,2.4631966607615268,"{""0"": 0.084711, ""1"": 0.20911, ""2"": 0.258095, ""3"": 0.21237, ""4"": 0.131059, ""5"": 0.064704, ""6"": 0.02662, ""7+"": 0.01333}"
2026-06-28,South Africa vs Canada,0-1,1,1,2,0.26118024856826627,False,1-2,0.4786487026632683,True,2.397526106412533,"{""0"": 0.090536, ""1"": 0.217468, ""2"": 0.26118, ""3"": 0.209119, ""4"": 0.125576, ""5"": 0.060327, ""6"": 0.024151, ""7+"": 0.011642}"
2026-06-29,Brazil vs Japan,2-1,3,3,2,0.25485420535356074,False,2-3,0.4699251444898375,True,2.5254876138897946,"{""0"": 0.079524, ""1"": 0.201331, ""2"": 0.254854, ""3"": 0.215071, ""4"": 0.136123, ""5"": 0.068925, ""6"": 0.029083, ""7+"": 0.015089}"
2026-06-29,Germany vs Paraguay,1-1,2,2,2,0.22768840638222548,True,2-3,0.45164098626782406,True,2.9351319336190405,"{""0"": 0.0523, ""1"": 0.154324, ""2"": 0.227688, ""3"": 0.223953, ""4"": 0.165209, ""5"": 0.097499, ""6"": 0.047949, ""7+"": 0.031078}"
2026-06-29,Netherlands vs Morocco,1-1,2,2,2,0.24853511556958782,True,2-3,0.46744476347277075,True,2.634333226952339,"{""0"": 0.07119, ""1"": 0.188113, ""2"": 0.248535, ""3"": 0.21891, ""4"": 0.144612, ""5"": 0.076424, ""6"": 0.033657, ""7+"": 0.018558}"
2026-06-30,Ivory Coast vs Norway,1-2,3,3,3,0.22375707888299112,True,2-3,0.4411195705976706,True,3.067897036380142,"{""0"": 0.045581, ""1"": 0.140767, ""2"": 0.217362, ""3"": 0.223757, ""4"": 0.172755, ""5"": 0.106702, ""6"": 0.054921, ""7+"": 0.038154}"
2026-06-30,France vs Sweden,3-0,3,3,3,0.21537930731925098,True,3-4,0.40454903444587365,True,3.470930660534537,"{""0"": 0.029801, ""1"": 0.104698, ""2"": 0.183915, ""3"": 0.215379, ""4"": 0.18917, ""5"": 0.13292, ""6"": 0.07783, ""7+"": 0.066287}"
2026-06-30,Mexico vs Ecuador,2-0,2,2,1,0.3019348143093058,False,1-2,0.5686341898298629,True,1.7659891215079526,"{""0"": 0.170913, ""1"": 0.301935, ""2"": 0.266699, ""3"": 0.157051, ""4"": 0.069361, ""5"": 0.024507, ""6"": 0.007216, ""7+"": 0.002319}"
2026-07-01,England vs DR Congo,2-1,3,3,2,0.2705461773861755,False,1-2,0.5353731518317396,False,2.041593477136024,"{""0"": 0.129614, ""1"": 0.264827, ""2"": 0.270546, ""3"": 0.184259, ""4"": 0.094119, ""5"": 0.038461, ""6"": 0.013097, ""7+"": 0.005076}"
2026-07-01,Belgium vs Senegal,3-2,5,5,2,0.24720502215414084,False,2-3,0.4667389264267736,False,2.6557150578750806,"{""0"": 0.069656, ""1"": 0.185576, ""2"": 0.247205, ""3"": 0.219534, ""4"": 0.14622, ""5"": 0.077912, ""6"": 0.034595, ""7+"": 0.019302}"
2026-07-01,United States vs Bosnia and Herzegovina,2-0,2,2,3,0.21700969604470888,False,2-3,0.4051981532627619,True,3.4204589134522143,"{""0"": 0.031449, ""1"": 0.108797, ""2"": 0.188188, ""3"": 0.21701, ""4"": 0.187684, ""5"": 0.129857, ""6"": 0.074872, ""7+"": 0.062144}"
2026-07-01,Mexico vs Ecuador,2-0,2,2,1,0.29622801561125234,False,1-2,0.5642987566553863,True,1.8091735012117784,"{""0"": 0.163671, ""1"": 0.296228, ""2"": 0.268071, ""3"": 0.161727, ""4"": 0.073177, ""5"": 0.026489, ""6"": 0.00799, ""7+"": 0.002647}"
2026-07-02,Spain vs Austria,3-0,3,3,3,0.22402112087183607,True,2-3,0.4462375583845351,True,3.0063140913328406,"{""0"": 0.048589, ""1"": 0.146951, ""2"": 0.222216, ""3"": 0.224021, ""4"": 0.16938, ""5"": 0.102454, ""6"": 0.051643, ""7+"": 0.034746}"
2026-07-02,Portugal vs Croatia,2-1,3,3,2,0.23070137193878654,False,2-3,0.45443084167001696,True,2.8949688742116915,"{""0"": 0.054512, ""1"": 0.158594, ""2"": 0.230701, ""3"": 0.223729, ""4"": 0.162726, ""5"": 0.094685, ""6"": 0.045912, ""7+"": 0.02914}"
2026-07-02,Switzerland vs Algeria,2-0,2,2,2,0.22513699856688152,True,2-3,0.4491710050244543,True,2.9685901435008755,"{""0"": 0.050524, ""1"": 0.15083, ""2"": 0.225137, ""3"": 0.224034, ""4"": 0.167202, ""5"": 0.09983, ""6"": 0.04967, ""7+"": 0.032772}"
2026-07-03,Switzerland vs Algeria,2-0,2,2,2,0.23147390981852828,True,2-3,0.4551233662784917,True,2.884541957976536,"{""0"": 0.055101, ""1"": 0.159715, ""2"": 0.231474, ""3"": 0.223649, ""4"": 0.162067, ""5"": 0.093953, ""6"": 0.045389, ""7+"": 0.028652}"
2026-07-03,Argentina vs Cape Verde,1-1,2,2,2,0.27029777538886873,True,1-2,0.5308033067440423,True,2.0734102043639435,"{""0"": 0.125534, ""1"": 0.260506, ""2"": 0.270298, ""3"": 0.186972, ""4"": 0.097, ""5"": 0.040259, ""6"": 0.013924, ""7+"": 0.005508}"
2026-07-04,Australia vs Egypt,1-1,2,2,1,0.2708735758395441,False,1-2,0.5415439954081082,True,1.9971161006283946,"{""0"": 0.135538, ""1"": 0.270874, ""2"": 0.27067, ""3"": 0.180312, ""4"": 0.090088, ""5"": 0.036008, ""6"": 0.011994, ""7+"": 0.004516}"
